Plot Inventory Datasheet - Extended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project:,,,"Added 2.28.22 WP data, F21 water potentials added to plot inventory, with trees sorted by distance and some missing R/L filled in. Also added four blue oaks at the very top of the hill above AT001 near road, need to GPS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,,3.1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Phenology 2.28.2022,,Water Potentials 2.28.2022,,,,,,,,,,,,,,,Notes from 2.28.2022,Phenology 03.08.2022,,Water Potentials 03.08.2022,,,,,,,,,,,,,,,,,,,,,,,Notes from 03.08.2022,,,Notes from 03.08.2022
plot number,Species,Tag,Side of transect (right or left),Tree # (dist along transect; feet),Tree #(m),DBH,diameter2,diameter 3,DBH height (If not 1.3m),basal area,diameter at base (if applicable) (m),Tree height (m),Oct21_Predawn_WP_Mpa1,Oct21_Predawn_WP_Mpa2,Oct21_Predawn_WP_Mpa3,Date_Predawn_WP,Old Leaves (0-3),New Leaves (0-10),Predawn1,Predawn2,Predawn3,Predawn4,Predawn5,Predawn6,Predawn7,Midday1,Midday2,Midday3,Midday4,Midday5,Midday6,Midday7,Midday_avg,Notes,Old Leaves (0-3),New Leaves (0-10),Predawn1,Predawn2,Predawn3,Predawn4,Predawn5,Predawn6,Predawn_avg,Midday1,Weight1,Midday2,Weight2,Midday3,Weight3,Midday4,Weight4,Midday5,Weight5,Midday6,Weight6,Midday7,Weight7,Midday_avg,Bulkweight_g,Notes,Midday_avg,Bulkweight_g,Notes
AT001,live oak,2352,L,21,6.400,53.50,0.00,0.00,,543.25,NA,12.875,2.29,2.4,,10.21.2021,,,,,,,,,,2.47,2.5,1.96,2.04,2.4,,,2.274,,,,,,,,,,,3.5,0.2461,1.75,0.2196,1.85,0.1721,2.95,0.21,2,0.2378,2.6,0.1909,,,,0.241,,,0.241,
AT001,live oak,2353,R,44,13.411,45.30,0.00,0.00,,441.15,NA,8.963,2.65,3.15,2.7,10.21.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,live oak,2354,L,45,13.715,62.500,58.20,0.00,,193.59,NA,12.466,1.9,2.7,2.25,10.21.2021,,,,,,,,,,1.78,0.962,2.64,1.92,1.54,,,1.7684,,,,,,,,,,,2.9,0.2881,1.69,0.284,1.7,0.2087,1.65,0.3681,,,,,,,,1.0383,,,1.0383,
AT001,blue oak,2355,L,54,16.458,17.70,0.00,0.00,,1411.96,NA,11.630,4.3,4.05,,10.21.2021,2,2,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,ot,R,56,17.068,18.60,0.00,0.00,,539.13,NA,12.740,,,,10.21.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2356,L,64.1,19.537,26.20,0.00,0.00,,2248.01,NA,13.899,,,,10.21.2021,3,2,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2357,L,70,21.335,23.60,0.00,0.00,,1611.71,NA,12.455,,,,10.21.2021,2,4,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,ot,R,73,22.249,16.900,0.00,0.00,,246.06,NA,10.210,,,,10.21.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2358,R,74.5,22.706,26.50,0.00,0.00,,271.72,NA,9.528,,,,10.21.2021,0,3,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2359,L,79.1,24.109,15.70,0.00,0.00,,437.44,NA,7.750,4.15,4.2,,10.21.2021,0,3,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,ot,R,83,25.297,21.400,0.00,0.00,,551.55,NA,10.680,,,,10.21.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2360,R,101,30.783,23.000,0.000,0.000,,359.680,NA,11.048,,,,10.21.2021,0,5,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2361,L,104.2,31.759,31.759,0.000,0.000,,224.320,NA,6.579,2.9,2.8,,10.21.2021,1,2,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,ot,L,111,33.831,30.400,0.000,0.000,,415.480,NA,6.151,,,,10.21.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2362,L,114,34.746,18.00,0.000,0.000,,725.830,NA,8.449,3.9,3.8,,10.21.2021,1,6,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2363,L,118,35.965,23.800,0.000,0.000,,444.880,NA,9.366,,,,10.21.2021,2,2,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2364,L,124,37.793,28.300,0.000,0.000,,629.020,NA,12.735,4.3,4.27,,10.21.2021,2,1,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2365,R,126.3,38.494,42.40,11.000,0.000,,343.880,NA,8.118,3.65,3.85,,10.21.2021,1,3,,,,,,,,,,,,,,,#DIV/0!,,,,1.82,1.519,1.63,,,,,1.65,0.0622,2.8,0.1227,1.85,0.14012,,,,,,,,,,2.0149,,,2.0149,
AT001,blue oak,2366,L,135.7,41.359,26.30,16.000,0.000,,744.310,NA,11.305,4,3.55,3.9,10.21.2021,1,2,,,,,,,,,,,,,,,#DIV/0!,,,,1.538,1.478,,,,,,2.01,0.3206,3,0.1546,1.85,0.1376,,,,,,,,,,0.174,,,0.174,
AT001,blue oak,ot,L,138.5,42.213,17.800,0.000,0.000,,633.470,NA,9.168,2.75,2.45,2.7,10.21.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2367,R,142,43.279,28.400,0.000,0.000,,629.020,NA,12.349,,,,10.21.2021,1,1,,,,,,,,,,,,,,,#DIV/0!,,,,1.49,1.483,,,,,,2.199,0.0536,2.305,0.0362,2.24,0.0206,,,,,,,,,,0.5031,,,0.5031,
AT001,blue oak,ot,L,144,43.889,26.300,21.900,13.600,,836.110,NA,8.610,,,,10.21.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,ot,L,153,46.632,28.300,59.200,0.000,,836.110,NA,13.320,3.2,2.95,3,10.21.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2369,L,156.5,47.699,21.800,20.000,13.400,,792.160,NA,13.754,4,4,,10.21.2021,2,0,,,,,,,,,,,,,,,#DIV/0!,,,,1.46,1.441,,,,,,1.472,0.0579,2.41,0.1936,2.065,0.1857,2.86,0.3714,2.156,0.1188,2.396,0.1398,,,,1.0269,,,1.0269,
near AT001,live oak,2376,,,,56.70,0.00,0.00,,,,,,,,,,,,,,,,,,2.19,1.73,1.7,1.65,1.58,1.3,,1.691666667,beyond end into 2nd gully,,,,,,,,,,2.231,0.3211,2.017,0.3991,4.306,0.3223,2.836,0.5589,2.204,0.2249,,,,,,1.8261,,,1.8261,
near AT001,live oak,2377,,,,66.60,0.00,0.00,,,,,,,,,,,,,,,,,,2.18,2.71,1.7,1.64,2.51,2.1,,2.14,up hill,,,0.353,0.38,,,,,,1.4,0.3175,1.45,0.5388,3,0.2172,3.15,0.2361,1.55,0.2614,2.75,0.2106,,,,0.3702,old leaf = 0.2041g,,0.3702,old leaf = 0.2041g
near AT001,blue oak,2378,,,,23.70,21.60,21.50,,,,,,,,,0,6,,,,,,,,,,,,,,,#DIV/0!,up hill,,,,,,,,,,1.85,0.1533,2,0.1785,1.8,0.1671,1.5,0.169,,,,,,,,0.8256,,,0.8256,
near AT001,blue oak,2379,,,,33.50,27.30,18.90,,,,,,,,,0,7,,,,,,,,,,,,,,,#DIV/0!,up hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
near AT001,live oak,2380,,,,65.40,50.00,0.00,,,,,,,,,,,,,,,,,,1.66,1.65,1.88,2.27,,,,1.865,,,,0.549,0.549,0.49,1.031,1.07,,,2.37,0.216,2.94,0.3065,2.87,0.1413,3.139,0.2116,,,,,,,,1.2255,,,1.2255,
AT002,blue oak,2337,R,10.0,3.048,26.30,0.00,0.00,,1418.63,NA,13.134,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2338,L,11.3,3.444,34.60,0.00,0.00,,1352.65,NA,12.905,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2339,R,15.5,4.724,24.70,0.00,0.00,,3297.92,NA,17.919,3.1,3.15,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2340,R,18.0,5.486,32.30,0.00,0.00,,411.87,NA,10.320,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2341,L,19.0,5.791,41.80,0.00,0.00,,940.25,NA,13.324,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2342,R,24.5,7.467,22.90,28.60,0.00,,1189.82,50.500,10.560,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2343,L,64.0,19.506,65.70,19.00,0.00,,985.68,39.800,13.110,3.16,3.2,,10.19.2021,1,2,1.2,1.1,1.1,,,,,,,,,,,,#DIV/0!,bursting buds,,,1.16,1.33,1.228,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,missing,L,65.0,19.811,64.80,0.00,0.00,,876.16,34.600,9.820,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2344,L,76.0,23.164,52.50,0.00,0.00,,467.59,27.500,8.540,,,,10.19.2021,,,1.47,1.65,1.47,1.14,1.34,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,live oak,missing,L,78.0,23.773,31.40,0.00,0.00,,2164.75,55.600,12.000,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,live oak,2345,R,85.0,25.907,57.60,58.00,0.00,,3390.16,70.700,18.240,,,,10.19.2021,,,0.564,0.62,0.45,0.5,,,,1.88,1.83,1.04,1.77,,,,1.63,,,,0.255,0.407,0.243,,,,,1.053,0.27493,1.618,0.2851,1.4,0.3105,1.02,0.2338,1.493,0.1984,1.53,0.1806,,,,,,,,
AT002,blue oak,2346,L,115.0,35.050,24.40,0.00,0.00,,1372.28,45.000,14.560,3.8,4.25,3.75,10.19.2021,3,0,1.13,0.935,1.03,0.94,,,,,,,,,,,#DIV/0!,lots of leaves,,,1.16,1.332,1.18,,,,,2.23,0.0729,2.26,0.1438,2.409,0.0781,,,,,,,,,,0.7244,,,0.7244,
AT002,blue oak,2347,R,126.0,38.403,33.40,0.00,0.00,,819.40,31.200,12.470,3.3,3.2,,10.19.2021,2,0,1.46,1.395,3.1,1.465,1.51,,,,,,,,,,#DIV/0!,old leaves,,,,,,,,,,3.18,0.2693,1.984,0.235,1.941,0.183,1.922,0.1912,,,,,,,,0.5719,,,0.5719,
AT002,blue oak,2348,R,130.3,39.714,41.50,0.00,0.00,,543.25,31.600,11.940,,,,10.19.2021,1,0,,,,,,,,,,,,,,,#DIV/0!,,,,1.97,2.36,2.18,2.302,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2349,L,142.0,43.279,29.90,16.60,0.00,,479.16,28.600,11.640,,,,10.19.2021,1,0,1.64,1.6,2.2,1.85,2.16,,,,,,,,,,#DIV/0!,some values possibly too high,,,2.57,2.217,2.513,,,,,,,,,,,,,,,,,,,,,no leaves,,,no leaves
AT002,blue oak,2350,L,154.1,46.967,42.50,0.00,0.00,,1418.63,NA,8.720,,,,10.19.2021,1,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2351,R,163.0,49.680,26.40,25.50,0.00,,1058.10,NA,11.930,,,,10.19.2021,1,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
near AT002,blue oak,2375,,,,45.80,0.00,0.00,,,,,,,,,1,0,,,,,,,,,,,,,,,,past end towards valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
