ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Today's date,Tree ID,Other - Tree ID,"If Tree ID marked as 'Other', please explain",Species,Other - Species,Leafout Tracking - Blue Oaks,Leafout Tracking - Live Oaks,Percent Brown,Mistletoe,Lichen Survey,How robust is the lichen on the tree? ,General phenology,Notes,Tree DBH (diameter at nail),General phenology,Acorn survey side 1,Acorn survey side 2,x,y
59,4157c962-206a-45b3-a18d-8c0989709319,4/12/2024 8:49:07 PM,,4/12/2024 8:49:07 PM,,4/12/2024 7:45:11 PM,2012,,,Blue Oak,,3,,0%,0,31-40%,Lichen volume is similar to lea,,"Just starting to flower, too early to get good alas",,"Leaves,Increasing_leaf_size",,,-120.05063424912,34.6970653354822
60,bbbd0789-687a-427d-8240-6c84bfedf58c,4/12/2024 8:49:09 PM,,4/12/2024 8:49:09 PM,,4/12/2024 7:50:24 PM,2016,,,Blue Oak,,4,,0%,0,11%-20%,Lichen volume is about 25% of l,,3/4 done flowering,,"Leaves,Increasing_leaf_size",,,-120.050484221985,34.6966489766888
61,aa573e46-d9e9-4f63-bce1-61ce5ab67294,4/12/2024 8:49:12 PM,,4/12/2024 8:49:12 PM,,4/12/2024 7:55:49 PM,1478,,,Blue Oak,,2,,0%,0,41-50%,Lichen volume is similar to lea,,Few well developed branches taken for alas but mostly very early. Flowering profusely. ,,"Leaves,Increasing_leaf_size",,,-120.050157819832,34.6963056068815
62,3616176d-700d-4f33-af79-bdbede314a1b,4/12/2024 8:49:30 PM,,4/12/2024 8:49:30 PM,,4/12/2024 8:27:11 PM,2379,,,Blue Oak,,8,,0%,0,51-60%,Lichen volume is similar to lea,,Done flowering,,Leaves,,,-120.047925165005,34.6907566068894
63,1cddc58e-1f89-4384-86b5-e9a3b06bece4,4/12/2024 9:41:41 PM,,4/12/2024 9:41:41 PM,,3/8/2024 6:48:56 PM,2370,,,Blue Oak,,1,,,10,76-100% of branch survace area,Lichen biomass is similar to le,,,,,,,-120.046075267005,34.6917722139026
64,a41c487a-9fc6-4dce-94ec-4d53947c2f24,4/12/2024 9:41:45 PM,,4/12/2024 9:41:45 PM,,4/12/2024 7:00:00 PM,2331,,,Live Oak,,,6,<5%,0,31-40%,Lichen is wispy or mostly small,,,,"Open_flowers,Increasing_leaf_size",,,-120.046207766844,34.6909378010929
65,80a68ed0-0384-441b-bcff-1fd45b812ea5,4/12/2024 9:41:50 PM,,4/12/2024 9:41:50 PM,,4/12/2024 7:00:00 PM,2301,,,Live Oak,,,6,<5%,,31-40%,Lichen volume is about 25% of l,,,,"Flowers_or_flower_buds,Increasing_leaf_size,Leaves",,,-120.046318308859,34.6909819283095
66,c40edbff-851c-426f-aca5-49f8b34ffbea,4/12/2024 9:41:55 PM,,4/12/2024 9:41:55 PM,,4/12/2024 7:00:00 PM,2372,,,Blue Oak,,4,,0%,0,61-70%,Lichen volume is similar to lea,,,,"Leaves,Increasing_leaf_size,Flowers_or_flower_buds",,,-120.046194687425,34.6913877061654
67,7649b4b4-f56b-4961-b482-bcd21735d1d9,4/12/2024 9:42:00 PM,,4/12/2024 9:42:00 PM,,4/12/2024 7:00:00 PM,2371,,,Blue Oak,,5,,0%,0,31-40%,Lichen volume is about 25% of l,,,,"Leaves,Colored_leaves,Flowers_or_flower_buds",,,-120.0461316285,34.6914513293404
68,d35dba3b-b423-4d98-82d6-381fb8f068e4,4/12/2024 9:42:04 PM,,4/12/2024 9:42:04 PM,,4/12/2024 7:00:00 PM,2370,,,Blue Oak,,4,,0%,8,61-70%,Majority of canopy volume is li,,,,"Leaves,Increasing_leaf_size,Flowers_or_flower_buds",,,-120.04610043243,34.6915757236353
69,abddb231-9700-4766-98be-bc630647cd1c,4/12/2024 9:42:08 PM,,4/12/2024 9:42:08 PM,,4/12/2024 7:00:00 PM,2345,,,Live Oak,,,7,5-10%,0,< 10% of branch surface area ha,Lichen is wispy or mostly small,,,,"Leaves,Increasing_leaf_size,Colored_leaves,Flowers_or_flower_buds",,,-120.04650313747,34.6917159128007
70,3ef1eb7b-8474-4bf1-86ab-400a1e57279b,4/12/2024 9:42:13 PM,,4/12/2024 9:42:13 PM,,4/12/2024 7:00:00 PM,2375,,,Blue Oak,,5,,0%,0,41-50%,Lichen volume is about 25% of l,,,,"Leaves,Increasing_leaf_size,Colored_leaves,Flowers_or_flower_buds",,,-120.046569070964,34.6917971332538
71,34d3916d-5d55-4326-acaa-ca1340d4e455,4/12/2024 9:42:18 PM,,4/12/2024 9:42:18 PM,,4/12/2024 7:00:00 PM,2009,,,Blue Oak,,3,,0%,0,11%-20%,Lichen is wispy or mostly small,,,,"Leaves,Increasing_leaf_size,Colored_leaves,Flowers_or_flower_buds",,,-120.046919889528,34.6918399401875
72,6d2ab1dd-89d2-4f66-b044-d52b821566a8,4/12/2024 9:42:23 PM,,4/12/2024 9:42:23 PM,,4/12/2024 7:00:00 PM,2347,,,Blue Oak,,5,,0%,,11%-20%,Lichen is wispy or mostly small,,,,"Leaves,Increasing_leaf_size,Colored_leaves,Flowers_or_flower_buds",,,-120.046847989237,34.6916880176856
73,76b0e07a-1b8f-41ea-a54e-dee42bea47af,4/12/2024 9:42:28 PM,,4/12/2024 9:42:28 PM,,4/12/2024 7:00:00 PM,2346,,,Blue Oak,,3,,0%,,51-60%,Lichen volume is similar to lea,,,,"Leaves,Increasing_leaf_size,Colored_leaves,Flowers_or_flower_buds",,,-120.046832592906,34.6916296466094
74,ec9f8b40-18b1-426d-abc5-0ca327c2dc95,4/12/2024 9:42:32 PM,,4/12/2024 9:42:32 PM,,4/12/2024 7:00:00 PM,2343,,,Blue Oak,,6,,0%,,11%-20%,Lichen is wispy or mostly small,,,,"Leaves,Increasing_leaf_size,Colored_leaves,Flowers_or_flower_buds",,,-120.04683911567,34.6915250991541
75,91ba0724-a7de-4408-8404-2dc0669d1818,4/12/2024 9:42:37 PM,,4/12/2024 9:42:37 PM,,4/12/2024 7:00:00 PM,2377,,,Live Oak,,,8,<5%,,< 10% of branch surface area ha,Lichen is wispy or mostly small,,,,"Leaves,Increasing_leaf_size,Colored_leaves,Flowers_or_flower_buds",,,-120.047776557477,34.6907555878734
76,6f413384-c5a4-461d-8c6b-345084038752,4/12/2024 9:42:41 PM,,4/12/2024 9:42:41 PM,,4/12/2024 7:00:00 PM,2380,,,Live Oak,,,7,0%,,< 10% of branch surface area ha,Lichen is wispy or mostly small,,,,"Leaves,Increasing_leaf_size,Colored_leaves,Flowers_or_flower_buds",,,-120.04786857209,34.6907515748761
77,0810269d-213b-4ad6-8055-201be5b02562,4/12/2024 10:50:17 PM,[email]_ucsb,4/12/2024 10:50:17 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2051,PL,Blue Oak,,7,,0%,0,< 10% of branch surface area ha,,,,,"Breaking_leaf_buds,Leaves,Increasing_leaf_size,Flowers_or_flower_buds,Open_flowers",,,-120.033029371646,34.74240861023
78,1dafd315-0e52-44f1-883e-4411ac9257f3,4/12/2024 10:50:31 PM,[email]_ucsb,4/12/2024 10:50:31 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2050,PL,Blue Oak,,5,,0%,9,< 10% of branch surface area ha,,,,,"Breaking_leaf_buds,Leaves,Increasing_leaf_size,Flowers_or_flower_buds,Open_flowers",,,-120.033054996393,34.7423836632851
79,341b8e14-93d0-4e1d-bd84-709794e0c97b,4/12/2024 10:50:43 PM,[email]_ucsb,4/12/2024 10:50:43 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,PL,2041,Blue Oak,,4,,0%,0,< 10% of branch surface area ha,,,,,"Breaking_leaf_buds,Leaves,Increasing_leaf_size,Flowers_or_flower_buds",,,-120.040676203568,34.7422216198191
80,9916b8b5-0181-4dc3-85d5-50861298ccfc,4/12/2024 10:51:04 PM,[email]_ucsb,4/12/2024 10:51:04 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2040,PL,Blue Oak,,6,,0%,3,< 10% of branch surface area ha,,,,,"Breaking_leaf_buds,Leaves,Increasing_leaf_size,Flowers_or_flower_buds,Open_flowers",,,-120.040557076301,34.7421871480286
81,68c05b92-b4ae-4b64-812f-5b4ae2ae177b,4/12/2024 10:51:14 PM,[email]_ucsb,4/12/2024 10:51:14 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2042,PL,Blue Oak,,8,,0%,0,< 10% of branch surface area ha,,,Flowers scenesence (dried),,"Breaking_leaf_buds,Leaves,Increasing_leaf_size,Flowers_or_flower_buds,Open_flowers",,,-120.040997002049,34.7429564419543
82,23987e21-67a6-4799-8372-b96543348dfd,4/12/2024 10:51:23 PM,[email]_ucsb,4/12/2024 10:51:23 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2044,PL,Blue Oak,,5,,0%,0,< 10% of branch surface area ha,,,,,"Breaking_leaf_buds,Leaves,Increasing_leaf_size,Flowers_or_flower_buds,Open_flowers",,,-120.041022228466,34.7429918621713
83,1dc1e125-0790-497f-9a70-7f0eb76c6ec7,4/12/2024 10:51:45 PM,[email]_ucsb,4/12/2024 10:51:45 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2043,PL,Blue Oak,,8,,0%,0,< 10% of branch surface area ha,,,,,"Breaking_leaf_buds,Leaves,Increasing_leaf_size,Flowers_or_flower_buds,Open_flowers",,,-120.041092423461,34.7429712745514
84,fcf27467-b9bd-4d38-9b28-91b7356093c4,4/12/2024 10:51:57 PM,[email]_ucsb,4/12/2024 10:51:57 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2045,PL,Blue Oak,,5,,0%,0,< 10% of branch surface area ha,,,Black ants all over trunk and leaves,,"Breaking_leaf_buds,Leaves,Increasing_leaf_size,Flowers_or_flower_buds,Open_flowers",,,-120.041129935048,34.7432975093087
85,a5bcf4da-ca5f-4314-afc1-65fdcde0ae32,4/12/2024 10:52:36 PM,[email]_ucsb,4/12/2024 10:52:36 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2046,PL,Blue Oak,,5,,0%,1,< 10% of branch surface area ha,,,,,"Breaking_leaf_buds,Leaves,Increasing_leaf_size,Flowers_or_flower_buds",,,-120.041125906871,34.7433002372542
86,f43cda57-c16f-4e91-b452-7a9020a4880e,4/12/2024 10:52:47 PM,[email]_ucsb,4/12/2024 10:52:47 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2047,PL,Blue Oak,,6,,0%,1,< 10% of branch surface area ha,,,Picture angle does not represent tree canopy,,"Breaking_leaf_buds,Leaves,Increasing_leaf_size,Flowers_or_flower_buds,Open_flowers",,,-120.041096395386,34.7433501953072
87,e7f79318-ae83-4e2b-8263-e78d16858717,4/12/2024 10:52:56 PM,[email]_ucsb,4/12/2024 10:52:56 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2048,PL,Blue Oak,,9,,0%,0,< 10% of branch surface area ha,,,,,"Breaking_leaf_buds,Leaves,Flowers_or_flower_buds,Open_flowers",,,-120.041220318901,34.7433058044945
88,2ae5bda9-c284-4dec-b78d-ec12fa01a8a0,4/12/2024 10:53:02 PM,[email]_ucsb,4/12/2024 10:53:02 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2049,PL,Blue Oak,,4,,0%,0,< 10% of branch surface area ha,,,,,"Breaking_leaf_buds,Leaves,Increasing_leaf_size,Flowers_or_flower_buds",,,-120.041216014018,34.7432979377869
89,4fde434f-8469-4fac-b04a-b586f25cb3db,4/13/2024 1:41:40 AM,[email]_ucsb,4/13/2024 1:41:40 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2028,,,Blue Oak,,7,,<5%,,26-50% of branch surface area,Lichen biomass is similar to le,Increasing leaf size,,,,,,-120.051478463564,34.6854500448535
90,d9a528e7-03c0-4214-98d2-bca8c5fd08b2,4/13/2024 1:41:45 AM,[email]_ucsb,4/13/2024 1:41:45 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2030,,,Live Oak,,,5,20-30%,,10-25% of branch surface area,Lichen is wispy or mostly small,Increasing leaf size,One mistletoe bunch,,,,,-120.051712431954,34.6851839407573
91,69e8bd94-964e-46db-a785-3c539bd81f75,4/13/2024 1:41:46 AM,[email]_ucsb,4/13/2024 1:41:46 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2031,,,Blue Oak,,5,,<5%,,10-25% of branch surface area,Lichen is wispy or mostly small,Increasing leaf size,,,,,,-120.052269481199,34.6847070576694
92,190b9f5d-cc95-40b2-95fc-00249fc1df9d,4/13/2024 1:41:47 AM,[email]_ucsb,4/13/2024 1:41:47 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2029,,,Live Oak,,,6,10-20%,,< 10% of branch surface area ha,Lichen is wispy or mostly small,Increasing leaf size,,,,,,-120.051382897016,34.685327888676
93,670c1c4f-dc8e-409e-9721-29d0f101e39d,4/13/2024 1:41:47 AM,[email]_ucsb,4/13/2024 1:41:47 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2020,,,Blue Oak,,4,,<5%,,26-50% of branch surface area,Lichen biomass is similar to le,Increasing leaf size,,,,,,-120.05090237163,34.6862478824055
94,14b93369-528f-4c14-9e66-efb52a097d89,4/13/2024 1:41:48 AM,[email]_ucsb,4/13/2024 1:41:48 AM,[email]_ucsb,,2025,,,Blue Oak,,8,,<5%,,51-75% of branch surface a,Lichen biomass is similar to le,Increasing leaf size,,,,,,-120.050914897131,34.6862574693518
95,f122a207-d3a3-4410-be80-64226d59b9fb,4/13/2024 1:41:49 AM,[email]_ucsb,4/13/2024 1:41:49 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2026,,,Blue Oak,,7,,<5%,,51-75% of branch surface a,Lichen biomass is similar to le,Increasing leaf size,,,,,,-120.051046444621,34.6855250236951
96,dddf6ef9-7b52-4bc1-8c76-15f779056278,4/13/2024 1:41:49 AM,[email]_ucsb,4/13/2024 1:41:49 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2027,,,Blue Oak,,7,,<5%,,76-100% of branch survace area,Lichen biomass is similar to le,Increasing leaf size,,,,,,-120.050908780545,34.6854455131289
97,88eba877-fcb4-4680-a068-2730569078ad,4/13/2024 1:41:50 AM,[email]_ucsb,4/13/2024 1:41:50 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2021,,,Blue Oak,,6,,<5%,,26-50% of branch surface area,Lichen contributes somewhat to,Increasing leaf size,,,,,,-120.050853895004,34.6866733886097
98,90f2ed43-2187-4e1e-b101-d5bd4732d5ef,4/13/2024 1:41:50 AM,[email]_ucsb,4/13/2024 1:41:50 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2022,,,Live Oak,,,8,5-10%,,10-25% of branch surface area,Lichen is wispy or mostly small,Increasing leaf size,,,,,,-120.050924197163,34.6869299923668
99,11303398-eed2-411f-be8b-764dbc39311e,4/13/2024 1:41:51 AM,[email]_ucsb,4/13/2024 1:41:51 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2023,,,Live Oak,,,8,5-10%,,< 10% of branch surface area ha,Lichen is wispy or mostly small,Increasing leaf size,,,,,,-120.050979049519,34.6871087679329
100,6325461f-0db9-4626-865a-c57e7d0de28f,4/13/2024 1:41:52 AM,[email]_ucsb,4/13/2024 1:41:52 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2024,,,Blue Oak,,5,,<5%,,26-50% of branch surface area,Lichen contributes somewhat to,Increasing leaf size,,,,,,-120.05090111808,34.6871862366243
101,879f76c7-518b-4d57-b6b9-06ccc102720f,4/13/2024 1:41:52 AM,[email]_ucsb,4/13/2024 1:41:52 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2010,,,Blue Oak,,5,,<5%,,26-50% of branch surface area,Lichen contributes somewhat to,Increasing leaf size,,,,,,-120.048165239985,34.6899866808825
102,225fdc8d-68fc-4af0-8270-a551c5fc7f7d,4/13/2024 1:41:53 AM,[email]_ucsb,4/13/2024 1:41:53 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2382,,,Blue Oak,,5,,<5%,,10-25% of branch surface area,Lichen contributes somewhat to,Increasing leaf size,,,,,,-120.048039979778,34.6898810201958
103,f8e058c1-5f06-4a98-bc90-566cdfbbc294,4/13/2024 1:41:53 AM,[email]_ucsb,4/13/2024 1:41:53 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2381,,,Blue Oak,,4,,<5%,,76-100% of branch survace area,Lichen biomass is similar to le,Increasing leaf size,,,,,,-120.047889441609,34.689787217524
104,dec65163-f07e-49a4-b2fd-71b4aa629912,4/13/2024 1:41:54 AM,[email]_ucsb,4/13/2024 1:41:54 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2384,,,Blue Oak,,6,,<5%,,51-75% of branch surface a,Lichen biomass is similar to le,Increasing leaf size,,,,,,-120.047755752186,34.6898607189446
105,66fd20fe-fd39-4882-8b28-ce335cdfc94e,4/13/2024 1:41:54 AM,[email]_ucsb,4/13/2024 1:41:54 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2383,,,Blue Oak,,7,,<5%,,76-100% of branch survace area,Lichen biomass is similar to le,Increasing leaf size,,,,,,-120.047628953011,34.6894416474584
106,0ecace9c-e4f3-48f5-88f5-617c6a5d22a6,4/13/2024 1:41:55 AM,[email]_ucsb,4/13/2024 1:41:55 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2011,,,Blue Oak,,8,,<5%,,10-25% of branch surface area,Lichen is wispy or mostly small,Increasing leaf size,,,,,,-120.047589310266,34.6898826042618
107,82267a98-67b8-4556-ba5f-714b81741807,4/13/2024 1:41:55 AM,[email]_ucsb,4/13/2024 1:41:55 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2369,,,Blue Oak,,3,,5-10%,,51-75% of branch surface a,Lichen biomass is similar to le,Increasing leaf size,,,,,,-120.047286477485,34.690468928328
108,5bb1317a-805d-4200-b3bd-b3816f0c07e2,4/13/2024 1:41:56 AM,[email]_ucsb,4/13/2024 1:41:56 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2376,,,Live Oak,,,5,<5%,,< 10% of branch surface area ha,Lichen is wispy or mostly small,Open flowers,,,,,,-120.047002429812,34.6905227640257
109,3fbd0f2c-5c32-446a-8199-8bd42b5c9082,4/13/2024 1:41:56 AM,[email]_ucsb,4/13/2024 1:41:56 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2367,,,Blue Oak,,5,,<5%,,51-75% of branch surface a,Lichen contributes somewhat to,Increasing leaf size,,,,,,-120.04734726163,34.6904229452192
110,171e8b5a-5599-4e33-a0f4-0c8ce700e1bd,4/13/2024 1:41:57 AM,[email]_ucsb,4/13/2024 1:41:57 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2365,,,Blue Oak,,4,,<5%,,51-75% of branch surface a,Lichen biomass is similar to le,Increasing leaf size,,,,,,-120.047349382433,34.6904179611255
111,29416f88-86ee-4d79-943c-3d4bb628101b,4/13/2024 1:41:57 AM,[email]_ucsb,4/13/2024 1:41:57 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2360,,,Blue Oak,,5,,<5%,,26-50% of branch surface area,Lichen contributes somewhat to,Increasing leaf size,,,,,,-120.047425935105,34.690451940102
112,a1efb2c4-915e-4c06-a451-63934b5057f3,4/13/2024 1:41:58 AM,[email]_ucsb,4/13/2024 1:41:58 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2354,,,Live Oak,,,7,<5%,,10-25% of branch surface area,Lichen contributes somewhat to,Flowers or flower buds,,,,,,-120.047653063337,34.6906002683628
113,c0faaedc-1b00-4553-b8f4-e9f3a999586f,4/13/2024 1:41:58 AM,[email]_ucsb,4/13/2024 1:41:58 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2352,,,Live Oak,,,6,10-20%,,< 10% of branch surface area ha,Lichen is wispy or mostly small,Flowers or flower buds,,,,,,-120.047608646457,34.6906430993493
114,4e7978cd-32e4-442c-b660-492d3e7c9cee,4/13/2024 1:41:59 AM,[email]_ucsb,4/13/2024 1:41:59 AM,[email]_ucsb,4/12/2024 7:00:00 PM,2378,,,Blue Oak,,5,,<5%,,< 10% of branch surface area ha,Lichen is wispy or mostly small,Flowers or flower buds,all trees rayna has done today were flowering,,,,,-120.047924112929,34.6907318351318
115,f6ff8562-5438-4e8c-9f85-9a99489f63f3,7/10/2024 4:25:27 PM,[email]_ucsb,7/10/2024 4:25:27 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2091,,,Live Oak,,,10,5-10%,,< 10% of branch surface area ha,,,chose “increasing leaf size” bc there’s no option for fully flushed leaves that haven’t turned color yet,,Increasing_leaf_size,,,-120.040000147052,34.7177777560618
