ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Today's date,Tree ID,Other - Tree ID,"If Tree ID marked as 'Other', please explain",Species,Other - Species,Leafout Tracking - Blue Oaks,Leafout Tracking - Live Oaks,Percent Brown,Mistletoe,Lichen Survey,How robust is the lichen on the tree? ,General phenology,Notes,Tree DBH (diameter at nail),General phenology,Acorn survey side 1,Acorn survey side 2,x,y
116,536c3b4f-6d88-4e07-a075-b8e21c488c7f,7/10/2024 4:25:29 PM,[email]_ucsb,7/10/2024 4:25:29 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2092,,,Live Oak,,,10,10-20%,,< 10% of branch surface area ha,,,leaves fully flushed but not changed color yet,,Choice_9,,,-120.04030367635,34.7181081394344
117,d0227209-a66a-4da9-afb8-259977476817,7/10/2024 4:25:30 PM,[email]_ucsb,7/10/2024 4:25:30 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2086,,,Blue Oak,,9,,<5%,,41-50%,Lichen volume is about 25% of l,,leaves fully flushed but not changed color yet,,Choice_9,,,-120.040600306433,34.7184176534899
118,e796530b-f04e-4016-8b16-bec2b1de957c,7/10/2024 4:25:31 PM,[email]_ucsb,7/10/2024 4:25:31 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2089,,,Live Oak,,,10,10-20%,,< 10% of branch surface area ha,,,leaves fully flushed but not changed color yet,,Choice_9,,,-120.040707311326,34.7186251743554
119,90e73371-d35a-41ed-94af-eba46178352f,7/10/2024 4:25:33 PM,[email]_ucsb,7/10/2024 4:25:33 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2090,,,Blue Oak,,10,,5-10%,,31-40%,Lichen is wispy or mostly small,,leaves fully flushed but not changed color yet. biggest blue oak i’ve ever seen!,,Choice_9,,,-120.04034267429,34.7184288785589
120,14005f90-eb7c-4b41-9e6e-0155e13c0c52,7/10/2024 4:25:34 PM,[email]_ucsb,7/10/2024 4:25:34 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2085,,,Blue Oak,,10,,20-30%,,21-30%,Lichen is wispy or mostly small,,leaves fully flushed but not changed color yet,,Choice_9,,,-120.041508659726,34.7183380051583
121,4f44ded3-86f3-4058-b1a5-1eef0b3a0841,7/10/2024 4:25:37 PM,[email]_ucsb,7/10/2024 4:25:37 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2088,,,Blue Oak,,10,,<5%,,51-60%,Lichen volume is about 25% of l,,leaves fully flushed but not changed color yet,,Choice_9,,,-120.041018353911,34.7179563875722
122,230a93b1-e8e9-4c0b-8a02-d6b068c4375b,7/10/2024 4:25:38 PM,[email]_ucsb,7/10/2024 4:25:38 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2093,,,Live Oak,,,9,<5%,,21-30%,Lichen volume is about 25% of l,,leaves fully flushed but not changed color yet,,Choice_9,,,-120.041015100684,34.7179607874137
123,aff63d78-254c-45cb-91f8-a82ab70066d2,7/10/2024 4:25:40 PM,[email]_ucsb,7/10/2024 4:25:40 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2370,,,Blue Oak,,10,,10-20%,9,71-80%,Lichen volume is similar to lea,,leaves fully flushed but not changed color yet,,Choice_9,,,-120.046102878439,34.6917770516304
124,f2d04e0d-6fbe-4c87-bf35-333099a5106b,7/10/2024 4:25:42 PM,[email]_ucsb,7/10/2024 4:25:42 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2345,,,Live Oak,,,8,<5%,,11%-20%,Lichen is wispy or mostly small,,,,Increasing_leaf_size,,,-120.046129402805,34.6918125667092
125,00d9ee43-b37f-4f99-a1c8-2790658ab700,7/10/2024 4:25:44 PM,[email]_ucsb,7/10/2024 4:25:44 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2371,,,Blue Oak,,9,,5-10%,,81-90%,Lichen volume is similar to lea,,leaves fully flushed but not changed color yet,,Choice_9,,,-120.046037325552,34.6916068483025
126,0341c1e3-ff2e-402f-9a42-c6a39d20a923,7/10/2024 4:25:46 PM,[email]_ucsb,7/10/2024 4:25:46 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2372,,,Blue Oak,,9,,<5%,,81-90%,Lichen volume is similar to lea,,leaves fully flushed but not changed color yet,,Choice_9,,,-120.046070007236,34.6914982673359
127,616fb8b2-dccf-4eaf-8df2-2f33250b3c2e,7/10/2024 4:25:49 PM,[email]_ucsb,7/10/2024 4:25:49 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2375,,,Blue Oak,,10,,5-10%,,61-70%,Lichen volume is about 25% of l,,leaves fully flushed but not changed color yet,,Choice_9,,,-120.046597271585,34.691869625302
128,51cc4d6e-64fc-4b63-8394-46ffc5e7d26c,7/10/2024 4:25:51 PM,[email]_ucsb,7/10/2024 4:25:51 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2009,,,Blue Oak,,10,,10-20%,,31-40%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet,,Choice_9,,,-120.046853653272,34.6918620836205
129,c17da8b0-2498-45cc-aee0-2ec20474efce,7/10/2024 4:25:52 PM,[email]_ucsb,7/10/2024 4:25:52 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2347,,,Blue Oak,,10,,<5%,,41-50%,Lichen volume is about 25% of l,,leaves fully flushed but no color change yet,,"Increasing_leaf_size,Choice_9",,,-120.046805113595,34.691723910001
130,e5d8a2e5-323c-4f7f-815b-507cd7e475e6,7/10/2024 4:25:55 PM,[email]_ucsb,7/10/2024 4:25:55 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2343,,,Blue Oak,,10,,5-10%,,71-80%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.046794852195,34.6917245437735
131,93f4e6de-3bcc-4fd4-af43-3b39d3dd17e8,7/10/2024 4:25:56 PM,[email]_ucsb,7/10/2024 4:25:56 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2343,,,Live Oak,,,10,<5%,,61-70%,Lichen volume is about 25% of l,,leaves fully flushed but no color change yet,,Choice_9,,,-120.046750448706,34.6915483196047
132,745057cb-c96c-4618-9cca-25cb5d840ad3,7/10/2024 4:25:59 PM,[email]_ucsb,7/10/2024 4:25:59 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2301,,,Live Oak,,,10,10-20%,,61-70%,Lichen volume is about 25% of l,,leaves fully flushed but no color change yet. double flush!!,,Choice_9,,,-120.04632548371,34.6911149523055
133,5cec4946-39b9-4573-ad6c-746ec3669923,7/10/2024 4:26:01 PM,[email]_ucsb,7/10/2024 4:26:01 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2331,,,Live Oak,,,9,10-20%,,71-80%,Lichen volume is about 25% of l,,leaves fully flushed but no color change yet,,Increasing_leaf_size,,,-120.046140566024,34.6910371926784
134,a9825c5f-2393-4d57-929b-6db01f24731f,7/10/2024 4:26:03 PM,[email]_ucsb,7/10/2024 4:26:03 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2376,,,Live Oak,,,10,5-10%,,11%-20%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet. HUGE leaves!,,Choice_9,,,-120.046899292514,34.6905705717044
135,a4087b68-d7dc-449f-a9b2-756a58f91922,7/10/2024 4:26:05 PM,[email]_ucsb,7/10/2024 4:26:05 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2369,,,Blue Oak,,8,,<5%,,71-80%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.047243205861,34.6905006767935
136,4377213a-54e3-4425-81ea-0c5a78802f60,7/10/2024 4:26:06 PM,[email]_ucsb,7/10/2024 4:26:06 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2367,,,Blue Oak,,7,,10-20%,,61-70%,Lichen volume is about 25% of l,,leaves fully flushed but no color change yet. small leaves. pretty brown,,"Colored_leaves,Choice_9",,,-120.047308398118,34.6904892618649
137,7e56b0f2-7305-4d3b-a8ac-2b1c50af7828,7/10/2024 4:26:08 PM,[email]_ucsb,7/10/2024 4:26:08 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2365,,,Blue Oak,,8,,<5%,,61-70%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.047306649822,34.6904981282039
138,5a42c78b-38bc-483c-88b5-19c57f611cd2,7/10/2024 4:26:11 PM,[email]_ucsb,7/10/2024 4:26:11 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2360,,,Blue Oak,,7,,5-10%,,71-80%,Lichen volume is about 25% of l,,leaves fully flushed but no color change yet,,Choice_9,,,-120.047378700509,34.6905094897078
139,56d908b8-abc0-4f07-b649-2eada2e66d92,7/10/2024 4:26:13 PM,[email]_ucsb,7/10/2024 4:26:13 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2354,,,Live Oak,,,10,10-20%,,21-30%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet,,Choice_9,,,-120.047519328148,34.6906177026394
140,343a2592-fd08-4ee9-a68d-c57a7a09d813,7/10/2024 4:26:15 PM,[email]_ucsb,7/10/2024 4:26:15 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2352,,,Live Oak,,,9,10-20%,,11%-20%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet,,Choice_9,,,-120.047520696675,34.6906051609397
141,e19b8580-f4c9-45ea-9968-2f289ad6f6d4,7/10/2024 4:26:17 PM,[email]_ucsb,7/10/2024 4:26:17 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2377,,,Live Oak,,,10,<5%,,11%-20%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet,,Choice_9,,,-120.04773851769,34.690774689676
142,09b18c07-7056-401e-a05d-d8e63c5a92d7,7/10/2024 4:26:18 PM,[email]_ucsb,7/10/2024 4:26:18 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2378,,,Blue Oak,,9,,<5%,,61-70%,Lichen volume is about 25% of l,,leaves fully flushed but no color change yet,,Choice_9,,,-120.047910914589,34.6907419841283
143,edcc08f6-c770-4684-99e8-a5eae1878b61,7/10/2024 4:26:20 PM,[email]_ucsb,7/10/2024 4:26:20 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2379,,,Blue Oak,,10,,<5%,,81-90%,Majority of canopy volume is li,,leaves fully flushed but no color change yet,,Choice_9,,,-120.047977532393,34.6908441054774
144,87ecdf97-2425-4614-a727-705202c3b301,7/10/2024 4:26:22 PM,[email]_ucsb,7/10/2024 4:26:22 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2380,,,Live Oak,,,10,5-10%,,11%-20%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet,,Choice_9,,,-120.048006841705,34.6909597154862
145,b01ec34c-fafa-4544-a241-1ac7034de1f7,7/10/2024 4:26:24 PM,[email]_ucsb,7/10/2024 4:26:24 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2010,,,Blue Oak,,9,,5-10%,,81-90%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.048071437701,34.6900142303361
146,40519373-dfd2-417e-96c3-14e7a0cb6c28,7/10/2024 4:26:26 PM,[email]_ucsb,7/10/2024 4:26:26 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2382,,,Blue Oak,,10,,5-10%,,71-80%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.0480796792,34.6900223157369
147,26987640-522f-4524-ac71-4ba76bc7e4ca,7/10/2024 4:26:27 PM,[email]_ucsb,7/10/2024 4:26:27 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2381,,,Blue Oak,,8,,<5%,,81-90%,Majority of canopy volume is li,,leaves fully flushed but no color change yet,,Choice_9,,,-120.047758037924,34.6899154999087
148,2551ddbf-addb-41a2-b76e-84d2fefa7041,7/10/2024 4:26:30 PM,[email]_ucsb,7/10/2024 4:26:30 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2384,,,Blue Oak,,8,,5-10%,,71-80%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.04767129324,34.689977109544
149,c64f66c8-7ac7-446c-867a-8d4700e8bbb1,7/10/2024 4:26:32 PM,[email]_ucsb,7/10/2024 4:26:32 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2011,,,Blue Oak,,10,,<5%,,71-80%,Lichen volume is about 25% of l,,leaves fully flushed but no color change yet,,Choice_9,,,-120.047525249588,34.6899339229103
150,ee8378a6-ffe1-4f47-98e3-a2c0b0f81b54,7/10/2024 4:26:34 PM,[email]_ucsb,7/10/2024 4:26:34 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2383,,,Blue Oak,,10,,5-10%,,81-90%,Majority of canopy volume is li,,leaves fully flushed but no color change yet,,Choice_9,,,-120.047598173927,34.6895508174975
151,bc2c51f6-72f0-43ea-baa0-be7ad71ec7f1,7/10/2024 4:26:36 PM,[email]_ucsb,7/10/2024 4:26:36 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2024,,,Blue Oak,,8,,<5%,,81-90%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050872136212,34.6873277603012
152,a116c495-2c10-48ea-832f-6dca6c3c12cf,7/10/2024 4:26:38 PM,[email]_ucsb,7/10/2024 4:26:38 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2023,,,Live Oak,,,10,10-20%,,21-30%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050898658525,34.6871449929663
153,81cbc393-27c8-4a65-8cb1-8b246a3cc20b,7/10/2024 4:26:41 PM,[email]_ucsb,7/10/2024 4:26:41 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2022,,,Live Oak,,,9,5-10%,,41-50%,Lichen volume is about 25% of l,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050878964019,34.6869913496375
154,674d08c9-14c2-4554-9bd1-ab27d88ae587,7/10/2024 4:26:42 PM,[email]_ucsb,7/10/2024 4:26:42 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2021,,,Blue Oak,,7,,<5%,,81-90%,Majority of canopy volume is li,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050802032828,34.6866725089622
155,ae31d436-da0b-49c1-8ee7-eabb67a06c5e,7/10/2024 4:26:44 PM,[email]_ucsb,7/10/2024 4:26:44 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2025,,,Blue Oak,,8,,10-20%,,71-80%,Majority of canopy volume is li,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050912114645,34.6863763071701
156,c5d239e1-a8e3-4f34-b2ec-f3ac6f3391cd,7/10/2024 4:26:45 PM,[email]_ucsb,7/10/2024 4:26:45 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2020,,,Blue Oak,,8,,5-10%,,71-80%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050800280943,34.6862889261381
157,2e3d8f4c-4de0-42ba-9587-f8b90c1725f1,7/10/2024 4:26:47 PM,[email]_ucsb,7/10/2024 4:26:47 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2026,,,Blue Oak,,9,,5-10%,,81-90%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet. ,,Choice_9,,,-120.050928812174,34.6855576546763
158,e366003c-b596-409f-8317-9e1755449b60,7/10/2024 4:26:48 PM,[email]_ucsb,7/10/2024 4:26:48 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2026,,,Blue Oak,,9,,<5%,,71-80%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.05085250742,34.6854950990949
159,ed061a40-e23e-4824-af48-ddfae68c842d,7/10/2024 4:26:49 PM,[email]_ucsb,7/10/2024 4:26:49 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2028,,,Blue Oak,,8,,5-10%,,81-90%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.051390896607,34.6854312208171
160,b8d0541e-1135-42ef-b21f-05e7d8ffdee8,7/10/2024 4:26:51 PM,[email]_ucsb,7/10/2024 4:26:51 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2029,,,Live Oak,,,10,10-20%,,11%-20%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet,,Choice_9,,,-120.051339436564,34.6853284950024
161,22c6ae82-2410-4a5f-a984-4cb7ee1f5d59,7/10/2024 4:26:52 PM,[email]_ucsb,7/10/2024 4:26:52 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2030,,,Live Oak,,,8,5-10%,1,21-30%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet,,Choice_9,,,-120.051678579069,34.6851830358114
162,52be4ce3-9743-4287-9d39-011b0c51bf2c,7/10/2024 4:26:53 PM,[email]_ucsb,7/10/2024 4:26:53 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2031,,,Blue Oak,,9,,<5%,,51-60%,Lichen volume is about 25% of l,,leaves fully flushed but no color change yet,,Choice_9,,,-120.052233293322,34.6847592690299
163,9c0d2340-e51f-4650-bc21-7dbac204bef8,7/10/2024 4:26:55 PM,[email]_ucsb,7/10/2024 4:26:55 PM,[email]_ucsb,6/5/2024 7:00:00 PM,1478,,,Blue Oak,,8,,<5%,2,71-80%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050026825333,34.6963247157128
164,ef6c2700-5b30-4392-b29c-2eac6aa9223c,7/10/2024 4:26:56 PM,[email]_ucsb,7/10/2024 4:26:56 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2016,,,Blue Oak,,8,,5-10%,,41-50%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050373412462,34.6965817396403
165,cf33e452-a6ba-440e-8742-78f6988925bd,7/10/2024 4:26:58 PM,[email]_ucsb,7/10/2024 4:26:58 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2012,,,Blue Oak,,9,,<5%,,61-70%,Lichen volume is about 25% of l,,leaves fully flushed but no color change yet,,Choice_9,,,-120.05047300274,34.6971010356053
166,33ae17d1-2670-4f1b-8e44-2d9b6c3711cd,7/10/2024 4:26:59 PM,[email]_ucsb,7/10/2024 4:26:59 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2013,,,Blue Oak,,9,,<5%,,11%-20%,Lichen is wispy or mostly small,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050858445102,34.6976470268478
167,24a39b12-d47a-42a7-b2c2-f3f0e3bb3750,7/10/2024 4:27:01 PM,[email]_ucsb,7/10/2024 4:27:01 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2015,,,Blue Oak,,8,,<5%,,71-80%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050872843042,34.6976405399425
168,35264507-a2b2-416e-8cbb-edde169b27d0,7/10/2024 4:27:02 PM,[email]_ucsb,7/10/2024 4:27:02 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2006,,,Blue Oak,,10,,<5%,,71-80%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050415419074,34.698083304054
169,df7c3097-3c46-4df3-8cb6-dbcd5f0308b4,7/10/2024 4:27:03 PM,[email]_ucsb,7/10/2024 4:27:03 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2007,,,Blue Oak,,8,,<5%,,71-80%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050565851813,34.698280005739
170,2f18e189-bfdc-4945-81d1-81b8dab18afa,7/10/2024 4:27:04 PM,[email]_ucsb,7/10/2024 4:27:04 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2008,,,Blue Oak,,9,,5-10%,,71-80%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.05056576625,34.6982945190256
171,501ddcfe-a703-4504-b7d1-2a999353d63a,7/10/2024 4:27:06 PM,[email]_ucsb,7/10/2024 4:27:06 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2005,,,Blue Oak,,9,,<5%,,71-80%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,-120.050226847794,34.6976100854076
172,69e01c0c-4d69-47a9-8dbb-fc4d719b15ee,7/10/2024 4:27:08 PM,[email]_ucsb,7/10/2024 4:27:08 PM,[email]_ucsb,6/5/2024 7:00:00 PM,2004,,,Blue Oak,,10,,<5%,,81-90%,Lichen volume is similar to lea,,leaves fully flushed but no color change yet,,Choice_9,,,0,0
