Collection Data,Operator,Tred ID,1,2,3,4,5,6,7,notes
7/15/25,Brooke,2091,2,1.98,1.97,,,,,
7/15/25,Brooke,2301,2.68,3.48,3,3.35,,,,
7/15/25,Brooke,2331,2.83,3.19,3.19,,,,,
7/15/25,Brooke,2378,3.99,4.29,4,,,,,
7/15/25,schuyler,2005,3.5,4,3.4,3.25,,,,
7/15/25,Schuyler,2015,3.35,3.35,3.9,,,,,
7/15/25,schuyler,2016,2,3.45,2.7,3.3,4,2.6,,
7/15/25,schuyler,2085,3.6,3.55,3.7,,,,,
7/15/25,schuyler,2086,2.9,2.85,3.1,,,,,
7/15/25,Schuyler,2090,3.5,3.4,3.05,3.3,,,,
7/15/25,Schuyler,2365,2.85,3.95,3.75,,,,,
7/15/25,schuyler,2367,3.95,3.85,4.2,,,,,
7/15/25,schuyler,2369,4.5,4.5,4.5,,,,,
7/15/25,Schuyler,2370,2.92,3.96,3.63,3.55,,,,
7/15/25,schuyler,2377,3.3,3.2,3,,,,,
7/15/25,schuyler,2384,5.3,4.5,5.9,4.85,5.2,,,
7/15/25,Schuyler,4805,2.5,3,3.15,,,,,
7/15/25,Sebastian,2007,3.64,3.77,3.52,,,,,
7/15/25,Sebastian,2010,3.72,3.71,4.21,3.87,,,,
7/15/25,sebastian,2011,4.16,4.14,4.08,,,,,
7/15/25,Sebastian,2012,3.81,3.76,4.15,,,,,
7/15/25,Sebastian,2093,3.03,3.3,2.7,2.98,,,,
7/15/25,sebastian,2352,2.91,2.67,3.6,3.49,2.8,,,
7/15/25,sebastian,2354,3.73,3.57,2.3,2.86,2.22,3.4,2.47,
7/15/25,sebastian,2382,4.51,4.42,4.41,,,,,
7/15/25,sebastian,ARCA-LL,5,5.01,4.86,,,,,
7/15/25,Shane,2004,4.08,3.63,3.98,,,,,
7/15/25,Shane,2006,3.14,3.24,2.13,3.34,,,,
7/15/25,shane,2013,3.81,4.1,3.88,,,,,
7/15/25,Shane,2088,2.6,2.96,3.38,3.14,2.6,,,
7/15/25,Shane,2089,2.89,2.41,3.07,,,,,
7/15/25,shane,2092,2.36,2.2,2.74,,,,,
7/15/25,shane,2343,3.27,3.5,3.3,,,,,
7/15/25,shane,2345,2.54,2.7,1.51,1.41,,,,
7/15/25,shane,2346,3.66,4.06,3.97,,,,,
7/15/25,shane,2347,3.13,2.7,2.91,,,,,
7/15/25,Shane,2371,2.87,3.41,3.45,3.31,,,,
7/15/25,Shane,2372,3.18,3.8,3.56,3.41,,,,
7/15/25,shane,2375,2.47,2.59,2.29,,,,,
7/15/25,shane,2376,2.79,2.2,2.71,2.3,,,,
7/15/25,shane,2379,3.74,3.94,3.8,,,,,
7/15/25,shane,2381,4.1,3.43,3.44,3.74,,,,
7/15/25,shane,ARCA-CC,4.7,5.7,5,5.3,,,,
7/15/25,,2014,2.36,3.32,3.29,2.53,2.91,,,
7/15/25,,SALE_LL,2.13,2.15,2.17,,,,,
7/15/25,,2025,3.1,3.61,3.56,,,,,
7/15/25,,2027,3.4,3.4,,,,,,
7/15/25,,2018,2.66,2.91,4.5,4.07,3.14,3.35,,
7/15/25,,2087,2.6,2.65,2.4,,,,,
7/15/25,,2026,3.07,3.81,4.07,3.08,3.66,,,
7/15/25,,2030,2.7,2.85,2.9,,,,,
7/15/25,,2028,3.9,4.14,4.61,3.64,,,,
7/15/25,,1478,3.26,3.31,3.68,,,,,
7/15/25,,2023,3.5,4,2.3,3.2,3.1,,,
7/15/25,,2029,3.56,3.5,3.34,,,,,
7/15/25,,2024,3.39,3.56,3.6,,,,,
7/15/25,,2022,3.98,4.19,4.43,,,,,
7/15/25,,2383,4.09,4.27,4.37,,,,,
7/15/25,,2022,3.9,4.15,4.1,4,,,,
7/15/25,,SALE_CC,5.82,6.01,6.27,,,,,
7/15/25,,2019,3.51,4.03,4.41,4.37,4.63,,,
7/15/25,,2021,2.92,3.04,3.23,,,,,
7/15/25,,2360,3.95,4.1,3.9,,,,,
7/16/25,,121-2,2.61,2.47,2.17,,,,,the measured leaf was 2.61
7/16/25,,67,3.75,3.25,3.9,,,,,
7/16/25,,122,3.85,4.37,4.02,3.93,,,,
7/16/25,,134,2.3,2.35,2.53,2.54,2.6,,,
7/16/25,,77,1.8,1.95,1.9,1.25,,,,
7/16/25,,101,2.28,2.3,1.89,1.87,2.08,2.1,2.1,
7/16/25,,65,2.8,2.7,3.3,2.55,2.65,,,
7/16/25,,136,4.24,4.2,4.4,4.28,4.48,,,
7/16/25,,68,2,2.05,2.01,2.64,2.6,,,
7/16/25,,109,2.23,2.03,2.27,2.23,,,,
7/16/25,,121-1,2.35,2.6,2.6,,,,,the measured leaf was 2.6
7/16/25,,121-3,2.83,2.8,2.5,,,,,the measured leaf was 2.83
7/16/25,,121,2.1,2.2,2.3,2.15,2.25,2.3,,
7/16/25,,115,2.74,2.96,2.56,2.69,,,,
7/16/25,,73,2.39,2.22,1.15,2.14,2.2,,,
7/16/25,,125,2.5,2.55,2.95,3,3.2,3.2,3.1,
7/16/25,,82,2.12,2.08,2.38,,,,,shaded could not reach sun
7/16/25,,69,2.26,3.27,3.89,2.9,3.23,,,
7/16/25,,116,2.76,2.49,3.09,3.16,2.79,2.69,,
7/16/25,,127,1.9,1.9,1.8,,,,,
7/16/25,,120,3.6,3.9,3.69,3.6,3.6,,,
7/16/25,,104,2.85,2.8,2.75,,,,,
7/16/25,,79,2.06,2.2,2.4,2.49,,,,
7/16/25,,114,2.34,2.17,2.3,2.39,,,,
7/16/25,,81,3.3,3.26,3.43,3.35,,,,
7/16/25,,123,2.9,2.2,2.3,2.3,2.45,,,
7/16/25,,105,3.56,3.03,3.41,3.21,2.8,3.74,,
7/16/25,,118,3.92,4.13,3.96,,,,,
7/16/25,,102,2.82,2.74,3.06,2.65,,,,
7/16/25,,106,3.16,3.1,3.6,3.17,3.23,,,
7/16/25,,70,2.25,2.35,2.25,2.3,,,,
7/16/25,,127,2.3,2.35,2.63,,,,,
7/16/25,,100,2.1,2.1,2.2,2.35,,,,
7/16/25,,103,2.6,2.65,2.7,,,,,
7/16/25,,80,2.66,3.54,2.74,2.54,2.9,,,
7/16/25,,76,3,2.72,3.07,2.92,,,,
7/16/25,,131,2.8,2.95,2.83,,,,,
7/16/25,,66,2.2,2.48,2.32,,,,,
7/16/25,,95,2.27,2.3,2.47,,,,,
7/16/25,,74,2.2,2.2,2.42,,,,,
7/16/25,,132,1.6,1.65,2.28,2.4,2.54,,,
7/16/25,,72,2.25,2.02,1.95,2.4,1.86,2.77,,
7/16/25,,78,2.35,2.55,2.5,2.55,,,,
7/16/25,Sc,Kroton,1.85,1.8,1.85,,,,,
7/16/25,,86,1.8,2.04,2.1,,,,,
7/16/25,,2330,3.1,3.2,3,3.15,,,,
7/16/25,,2354,3.59,3.65,4.7,4.56,4.42,4.29,,
7/16/25,,2021,3.03,3.3,3.28,,,,,
7/16/25,,183,4.01,4.07,4.11,,,,,
7/16/25,,2336,3.9,4.2,3.85,3.85,3.8,,,
7/16/25,,2393,3.47,3.42,3.72,3.3,3.76,,,
7/16/25,,2309,3.38,3.45,3.5,3.65,,,,
7/16/25,,2361,3.21,3.17,3.18,3.2,,,,
7/16/25,,2357,2.65,2.75,2.5,2.7,,,,
7/16/25,,2390,2.9,3.18,3.33,,,,,
7/16/25,,2353,4.4,4.34,3.93,4.1,4.3,,,
7/16/25,,2394,2.77,2.84,2.82,2.84,,,,
7/16/25,,2332,3.42,3.5,3.55,,,,,
7/16/25,,2363,4.05,4.1,3.9,4.1,,,,
7/16/25,,2359,4.31,4.29,4.29,,,,,
7/16/25,,2334,4.3,4.2,4.2,4.3,,,,
7/16/25,,2362,3.4,4.26,4.31,,,,,
7/16/25,,2391,3.35,3.4,3.2,2.9,,,,originally labeled 23911
7/16/25,,2392,3.21,3.66,3.6,3.09,3.1,,,originally labeled 2992
7/16/25,,132-2,2.38,2.45,2.52?,,,,,Sharpie 1
7/16/25,,132-1,2.93,2.65,2.41,,,,,Sharpie 3
7/16/25,,132-3,2.2,2.25,2.14,,,,,Sharpie 1
7/16/25,,116-2,3.16,3.2,3.3,,,,,Sharpie 1?
7/16/25,,116-1,2.5,2.7,2.54,,,,,Sharpie 2
7/16/25,,103-2,2.55,2.85,2.7,,,,,Sharpie 2
7/16/25,,76-1,2.81,2.8,2.9,,,,,Sharpie 1
7/16/25,,73-1,2.18,1.88,2.46,,,,,Sharpie 1
7/16/25,,73-3,2.82,2.32,2.55,,,,,Sharpie 1
7/16/25,,103-1,3.45,2.85,2.95,,,,,Sharpie 1
7/16/25,,77-3,2.99,3,3.1,,,,,Sharpie 1
7/16/25,,77-1,2.44,2.5,2.5,,,,,Sharpie 1
7/16/25,,79-3,3,3.15,2.55,,,,,Sharpie 1
7/16/25,,76-2,3.16,3.14,3.28,,,,,Sharpie 1
7/16/25,,103-3,2.48,2.61,2.05,,,,,Sharpie 1
7/16/25,,79-2,2.4,2.55,2.6,,,,,Sharpie 1
7/16/25,,76-3,2.76,2.8,3.1,,,,,Sharpie 1
7/16/25,,114-3,2.65,2.7,2.55,,,,,Sharpie 1
7/16/25,,79-1,2.42,2.58,2.7,,,,,Sharpie 1
7/16/25,,77-2,2.8,2.8,2.9,,,,,Sharpie 1
7/16/25,,114-1,2.75,3.2,2.95,,,,,Sharpie 1
7/16/25,,73-2,2.58,2.8,2.8,,,,,Sharpie 1
7/16/25,,78-2,2.94,2.4,2.75,,,,,Sharpie 1
7/16/25,,78-3,2.82,2.38,2.77,,,,,Sharpie 1
7/16/25,,114-2,3.05,2.95,2.95,,,,,Sharpie 1
7/16/25,,78-7,3.13,2.37,2.74,,,,,Sharpie 1
7/16/25,,68-1,2.11,2.16,2.65,,,,,Sharpie 1
7/16/25,,116-3,3.5,3.3,3.35,,,,,Sharpie 1
7/16/25,,68-3,2.57,2.87,3.44,,,,,Sharpie 1
7/16/25,,68-2,3.47,3.3,>3.47,,,,,"Sharpie 1, ran out of gas on the last leaf"
7/16/25,shane,2380,2,2.6,2.4,2.5,,,,